Log file open, 12/21/22 11:32:58
[2022.12.21-03.25.56:047][ 97]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.21-03.25.56:047][ 97]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.21-03.26.22:358][519]LogViewport: Scene viewport resized to 672x371, mode Windowed.
[2022.12.21-03.26.27:197][799]LogViewport: Scene viewport resized to 1027x647, mode Windowed.
[2022.12.21-03.28.12:308][534]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.12.21-03.28.12:656][534]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto3
[2022.12.21-03.28.12:656][534]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Minimal_Default_Auto3AA82A9934FFA268FED48D5944BA6A4C2.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto3.umap'
[2022.12.21-03.28.12:663][534]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StarterContent/Maps/Minimal_Default' took 0.391
[2022.12.21-03.28.12:663][534]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.391
[2022.12.21-03.28.51:500][822]BlueprintLog: New page: BP_NoiseMessenger をコンパイル
[2022.12.21-03.28.51:550][822]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.21-03.28.52:631][884]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-03.28.52:677][884]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/BP_NoiseMessenger" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BP_NoiseMessenger.uasset" SILENT=true
[2022.12.21-03.28.52:682][884]LogSavePackage: Moving output files for package: /Game/TeacherContente/BP_NoiseMessenger
[2022.12.21-03.28.52:683][884]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/BP_NoiseMessenger59E0EE04439BF7FF030D3EABF539120C.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BP_NoiseMessenger.uasset'
[2022.12.21-03.28.52:690][884]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 17.6 sec)
[2022.12.21-03.28.52:696][884]AssetCheck: New page: アセット保存：BP_NoiseMessenger
[2022.12.21-03.28.52:696][884]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TeacherContente/BP_NoiseMessenger.BP_NoiseMessenger を検証しています
[2022.12.21-03.28.54:771][  1]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/TeacherContente/M_MakeNoise.M_MakeNoise
[2022.12.21-03.28.54:775][  1]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-03.28.54:876][  1]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-03.28.54:876][  1]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.28.54:876][  1]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-03.28.54:876][  1]MaterialEditorStats: Shader Count: 0
[2022.12.21-03.28.54:883][  1]LogViewport: Scene viewport resized to 285x254, mode Windowed.
[2022.12.21-03.28.54:925][  2]LogShaderCompilers: Display: ================================================
[2022.12.21-03.28.54:925][  2]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.21-03.28.54:925][  2]LogShaderCompilers: Display: Total job queries 2243, among them cache hits 1633 (72.80%)
[2022.12.21-03.28.54:925][  2]LogShaderCompilers: Display: Tracking 607 distinct input hashes that result in 368 distinct outputs (60.63%)
[2022.12.21-03.28.54:925][  2]LogShaderCompilers: Display: RAM used: 4.44 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.27%
[2022.12.21-03.28.54:925][  2]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.21-03.28.54:925][  2]LogShaderCompilers: Display: Shaders Compiled: 386
[2022.12.21-03.28.54:925][  2]LogShaderCompilers: Display: Jobs assigned 386, completed 386 (100.00%)
[2022.12.21-03.28.54:925][  2]LogShaderCompilers: Display: Average time worker was idle: 56.25 s
[2022.12.21-03.28.54:925][  2]LogShaderCompilers: Display: Time job spent in pending queue: average 0.16 s, longest 3.47 s
[2022.12.21-03.28.54:925][  2]LogShaderCompilers: Display: Job execution time: average 1.16 s, max 11.10 s
[2022.12.21-03.28.54:925][  2]LogShaderCompilers: Display: Job life time (pending + execution): average 1.32 s, max 11.15
[2022.12.21-03.28.54:925][  2]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 109.88 s
[2022.12.21-03.28.54:925][  2]LogShaderCompilers: Display: Jobs were issued in 386 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.21-03.28.54:925][  2]LogShaderCompilers: Display: Average processing rate: 3.51 jobs/sec
[2022.12.21-03.28.54:925][  2]LogShaderCompilers: Display: Total thread time: 350.31 s
[2022.12.21-03.28.54:925][  2]LogShaderCompilers: Display: Total thread preprocess time: 19.66 s
[2022.12.21-03.28.54:925][  2]LogShaderCompilers: Display: Percentage time preprocessing: 5.61%
[2022.12.21-03.28.54:925][  2]LogShaderCompilers: Display: Effective parallelization: 3.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.21-03.28.54:925][  2]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.21-03.28.54:925][  2]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    5 times, average 1.57 sec, max 2.23 sec, min 1.07 sec)
[2022.12.21-03.28.54:925][  2]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    5 times, average 1.56 sec, max 2.17 sec, min 1.07 sec)
[2022.12.21-03.28.54:925][  2]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    5 times, average 1.55 sec, max 2.14 sec, min 1.09 sec)
[2022.12.21-03.28.54:925][  2]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 1.53 sec, max 2.15 sec, min 1.00 sec)
[2022.12.21-03.28.54:925][  2]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    5 times, average 1.49 sec, max 1.96 sec, min 1.09 sec)
[2022.12.21-03.28.54:925][  2]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.21-03.28.54:925][  2]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.48% of total time (compiled   99 times, average 1.08 sec, max 2.09 sec, min 0.63 sec)
[2022.12.21-03.28.54:925][  2]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.67% of total time (compiled   97 times, average 0.85 sec, max 1.06 sec, min 0.58 sec)
[2022.12.21-03.28.54:925][  2]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.80% of total time (compiled   67 times, average 0.77 sec, max 0.93 sec, min 0.63 sec)
[2022.12.21-03.28.54:925][  2]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.75% of total time (compiled   67 times, average 0.61 sec, max 0.92 sec, min 0.41 sec)
[2022.12.21-03.28.54:925][  2]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.25% of total time (compiled    5 times, average 1.57 sec, max 2.23 sec, min 1.07 sec)
[2022.12.21-03.28.54:925][  2]LogShaderCompilers: Display: ================================================
[2022.12.21-03.28.54:948][  3]MaterialEditorStats: Base pass shader: 288 instructions
[2022.12.21-03.28.54:948][  3]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.21-03.28.54:948][  3]MaterialEditorStats: Texture samplers: 3/16
[2022.12.21-03.28.54:948][  3]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.28.54:948][  3]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-03.28.54:948][  3]MaterialEditorStats: Shader Count: 4
[2022.12.21-03.29.12:851][512]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-03.29.12:851][512]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.29.12:851][512]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-03.29.12:851][512]MaterialEditorStats: Shader Count: 0
[2022.12.21-03.29.12:880][514]MaterialEditorStats: Base pass shader: 288 instructions
[2022.12.21-03.29.12:880][514]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.21-03.29.12:880][514]MaterialEditorStats: Texture samplers: 3/16
[2022.12.21-03.29.12:880][514]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.29.12:880][514]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-03.29.12:880][514]MaterialEditorStats: Shader Count: 4
[2022.12.21-03.29.14:186][581]LogMaterialEditor: Saving and Compiling material M_MakeNoise
[2022.12.21-03.29.14:727][581]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.21-03.29.14:921][581]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.21-03.29.14:930][581]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-03.29.15:041][581]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/M_MakeNoise" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/M_MakeNoise.uasset" SILENT=true
[2022.12.21-03.29.15:062][581]LogSavePackage: Moving output files for package: /Game/TeacherContente/M_MakeNoise
[2022.12.21-03.29.15:062][581]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/M_MakeNoiseEAD51CC44834DA37F90745BBDA02C204.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/M_MakeNoise.uasset'
[2022.12.21-03.29.15:070][581]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 17.8 sec)
[2022.12.21-03.29.15:075][581]AssetCheck: New page: アセット保存：M_MakeNoise
[2022.12.21-03.29.15:075][581]LogContentValidation: Display: /Script/Engine.Material /Game/TeacherContente/M_MakeNoise.M_MakeNoise を検証しています
[2022.12.21-03.29.15:076][581]MaterialEditorStats: Base pass shader: 288 instructions
[2022.12.21-03.29.15:076][581]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.21-03.29.15:076][581]MaterialEditorStats: MaxSampler: 337 instructions
[2022.12.21-03.29.15:076][581]MaterialEditorStats: Texture samplers: 4/16
[2022.12.21-03.29.15:076][581]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.29.15:076][581]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-03.29.15:076][581]MaterialEditorStats: Shader Count: 16
[2022.12.21-03.29.42:185][383]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/TeacherContente/MI_ToonLitNormal.MI_ToonLitNormal
[2022.12.21-03.29.42:186][383]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-03.29.42:386][383]LogViewport: Scene viewport resized to 874x513, mode Windowed.
[2022.12.21-03.30.07:313][708]LogSlate: Window 'カラー ピッカー' being destroyed
[2022.12.21-03.30.16:132][162]LogSlate: Window 'カラー ピッカー' being destroyed
[2022.12.21-03.30.47:498][744]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/TeacherContente/M_ToonLitNormal.M_ToonLitNormal
[2022.12.21-03.30.47:503][744]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-03.30.47:618][744]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-03.30.47:618][744]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-03.30.47:618][744]MaterialEditorStats: Shader Count: 0
[2022.12.21-03.30.47:625][744]LogViewport: Scene viewport resized to 285x254, mode Windowed.
[2022.12.21-03.30.47:711][746]MaterialEditorStats: Base pass shader: 240 instructions
[2022.12.21-03.30.47:711][746]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-03.30.47:711][746]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-03.30.47:711][746]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-03.30.47:711][746]MaterialEditorStats: Shader Count: 4
[2022.12.21-03.30.49:626][844]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-03.30.49:626][844]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-03.30.49:626][844]MaterialEditorStats: Shader Count: 0
[2022.12.21-03.30.50:658][891]MaterialEditorStats: Base pass shader: 234 instructions
[2022.12.21-03.30.50:658][891]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-03.30.50:658][891]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-03.30.50:658][891]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-03.30.50:658][891]MaterialEditorStats: Shader Count: 4
[2022.12.21-03.30.51:178][915]LogMaterialEditor: Saving and Compiling material M_ToonLitNormal
[2022.12.21-03.30.51:771][915]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.12.21-03.30.52:472][915]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.21-03.30.52:481][915]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-03.30.54:601][915]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.21-03.30.57:012][915]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002932s (2.415195s overbudget)
[2022.12.21-03.30.57:110][915]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/M_ToonLitNormal" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/M_ToonLitNormal.uasset" SILENT=true
[2022.12.21-03.30.57:118][915]LogSavePackage: Moving output files for package: /Game/TeacherContente/M_ToonLitNormal
[2022.12.21-03.30.57:119][915]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/M_ToonLitNormalE1D7A04B48C19FBD1278DDB0BBC8A88D.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/M_ToonLitNormal.uasset'
[2022.12.21-03.30.57:129][915]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.64 sec (total: 22.4 sec)
[2022.12.21-03.30.57:138][915]AssetCheck: New page: アセット保存：M_ToonLitNormal
[2022.12.21-03.30.57:138][915]LogContentValidation: Display: /Script/Engine.Material /Game/TeacherContente/M_ToonLitNormal.M_ToonLitNormal を検証しています
[2022.12.21-03.30.57:139][915]MaterialEditorStats: Base pass shader: 234 instructions
[2022.12.21-03.30.57:139][915]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-03.30.57:139][915]MaterialEditorStats: MaxSampler: 282 instructions
[2022.12.21-03.30.57:139][915]MaterialEditorStats: Texture samplers: 3/16
[2022.12.21-03.30.57:139][915]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-03.30.57:139][915]MaterialEditorStats: Shader Count: 26
[2022.12.21-03.31.25:709][341]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-03.31.25:709][341]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-03.31.25:709][341]MaterialEditorStats: Shader Count: 0
[2022.12.21-03.31.26:847][385]MaterialEditorStats: Base pass shader: 230 instructions
[2022.12.21-03.31.26:847][385]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-03.31.26:847][385]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-03.31.26:847][385]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-03.31.26:847][385]MaterialEditorStats: Shader Count: 4
[2022.12.21-03.31.29:600][524]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-03.31.29:600][524]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-03.31.29:600][524]MaterialEditorStats: Shader Count: 0
[2022.12.21-03.31.29:745][527]MaterialEditorStats: Base pass shader: 234 instructions
[2022.12.21-03.31.29:745][527]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-03.31.29:745][527]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-03.31.29:745][527]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-03.31.29:745][527]MaterialEditorStats: Shader Count: 4
[2022.12.21-03.32.11:531][591]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-03.32.11:598][591]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/MI_ToonLitNormal" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/MI_ToonLitNormal.uasset" SILENT=true
[2022.12.21-03.32.11:630][591]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2022.12.21-03.32.11:662][591]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.21-03.32.11:667][591]LogSavePackage: Moving output files for package: /Game/TeacherContente/MI_ToonLitNormal
[2022.12.21-03.32.11:668][591]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/MI_ToonLitNormalC586ECC4470FD5009F2ED1B3DCEC4914.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/MI_ToonLitNormal.uasset'
[2022.12.21-03.32.11:676][591]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 22.6 sec)
[2022.12.21-03.32.11:682][591]AssetCheck: New page: アセット保存：MI_ToonLitNormal
[2022.12.21-03.32.11:682][591]LogContentValidation: Display: /Script/Engine.MaterialInstanceConstant /Game/TeacherContente/MI_ToonLitNormal.MI_ToonLitNormal を検証しています
[2022.12.21-03.32.15:347][808]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-03.32.15:399][808]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/M_ToonLitNormal" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/M_ToonLitNormal.uasset" SILENT=true
