Log file open, 02/01/23 11:50:32
[2023.02.01-06.33.29:080][933]LogUObjectGlobals: Warning: Guid referenced by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto2.Minimal_Default:PersistentLevel.SkyLight_1.Sprite is already used by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.Minimal_Default_Auto1:PersistentLevel.SkyLight_1.Sprite, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-06.33.29:080][933]LogUObjectGlobals: Warning: Guid referenced by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto2.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0 is already used by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.Minimal_Default_Auto1:PersistentLevel.SkyLight_1.SkyLightComponent0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-06.33.29:086][933]LogUObjectGlobals: Warning: Guid referenced by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto3.Minimal_Default:PersistentLevel.SkyLight_1.Sprite is already used by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.Minimal_Default_Auto1:PersistentLevel.SkyLight_1.Sprite, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-06.33.29:087][933]LogUObjectGlobals: Warning: Guid referenced by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto3.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0 is already used by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.Minimal_Default_Auto1:PersistentLevel.SkyLight_1.SkyLightComponent0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-06.33.29:093][933]LogUObjectGlobals: Warning: Guid referenced by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto4.Minimal_Default:PersistentLevel.SkyLight_1.Sprite is already used by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.Minimal_Default_Auto1:PersistentLevel.SkyLight_1.Sprite, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-06.33.29:093][933]LogUObjectGlobals: Warning: Guid referenced by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto4.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0 is already used by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.Minimal_Default_Auto1:PersistentLevel.SkyLight_1.SkyLightComponent0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-06.33.29:100][933]LogUObjectGlobals: Warning: Guid referenced by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto7.Minimal_Default:PersistentLevel.SkyLight_1.Sprite is already used by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.Minimal_Default_Auto1:PersistentLevel.SkyLight_1.Sprite, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-06.33.29:100][933]LogUObjectGlobals: Warning: Guid referenced by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto7.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0 is already used by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.Minimal_Default_Auto1:PersistentLevel.SkyLight_1.SkyLightComponent0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-06.33.29:135][933]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-06.33.30:343][933]LogSlate: Window '名前を付けてレベルを保存する' being destroyed
[2023.02.01-06.33.30:357][933]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.22 sec (total: 4:45 min)
[2023.02.01-06.33.30:393][933]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.33.30:393][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.33.30:393][933]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.33.30:393][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.33.30:394][933]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.33.30:394][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.33.30:394][933]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.33.30:394][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.33.30:394][933]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.33.30:394][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.33.30:400][933]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.01-06.33.32:265][ 15]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-06.33.33:287][ 15]LogSlate: Window '名前を付けてレベルを保存する' being destroyed
[2023.02.01-06.33.33:302][ 15]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.03 sec (total: 4:46 min)
[2023.02.01-06.33.44:932][468]LogContentBrowser: Deferred new asset file creation: s1c6_BP_Cat1
[2023.02.01-06.33.44:951][468]LogContentBrowser: Creating deferred item: s1c6_BP_Cat1
[2023.02.01-06.33.44:969][469]LogContentBrowser: Renaming the item being created (Deferred Item: s1c6_BP_Cat1).
[2023.02.01-06.33.51:592][773]LogContentBrowser: Attempting asset rename: s1c6_BP_Cat1 -> s2c1_BP_Cat
[2023.02.01-06.33.51:630][773]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.01-06.33.51:639][773]LogContentBrowser: End creating deferred item s1c6_BP_Cat1
[2023.02.01-06.33.52:941][818]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TeacherContente/Anim_SC/s2c1_BP_Cat.s2c1_BP_Cat
[2023.02.01-06.33.52:942][818]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-06.33.54:971][856]LogViewport: Scene viewport resized to 1120x649, mode Windowed.
[2023.02.01-06.36.41:480][951]LogViewport: Scene viewport resized to 970x304, mode Windowed.
[2023.02.01-06.37.14:314][893]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 E:\Projects\CG18\Reference\Anim\s2c1_cat_Bag.fbx)
[2023.02.01-06.37.14:320][893]LogFbx: Loading FBX Scene from E:\Projects\CG18\Reference\Anim\s2c1_cat_Bag.fbx
[2023.02.01-06.37.14:334][893]LogFbx: FBX Scene Loaded Succesfully
[2023.02.01-06.37.16:583][893]LogSlate: Window 'FBXインポートオプション' being destroyed
[2023.02.01-06.37.16:697][893]LogFbx: Valid bind pose for Pose (skinCluster35) - CR_Cat_rig_221113:baggage
[2023.02.01-06.37.16:701][893]LogMaterial: Display: Material /Game/TeacherContente/Cray/Cat/Bag_Anim/Default_Material4.Default_Material4 needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.01-06.37.16:775][893]LogFbx: Triangulating skeletal mesh CR_Cat_rig_221113:baggage
[2023.02.01-06.37.16:818][893]LogFbx: Bones digested - 4  Depth of hierarchy - 4
[2023.02.01-06.37.16:934][893]LogSkeletalMesh: Section 0: Material=0, 2376 triangles
[2023.02.01-06.37.16:941][893]LogSkeletalMesh: Building Skeletal Mesh s2c1_cat_Bag...
[2023.02.01-06.37.16:959][893]LogSkeletalMesh: Display: スキン処理されたアセットの準備ができるのを待ってます。0/1 (s2c1_cat_Bag)…
[2023.02.01-06.37.16:994][893]LogSkeletalMesh: Built Skeletal Mesh [0.05s] /Game/TeacherContente/Cray/Cat/Bag_Anim/s2c1_cat_Bag.s2c1_cat_Bag
[2023.02.01-06.37.17:058][893]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-06.37.17:070][893]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_81:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.02.01-06.37.17:070][893]LogWorld: UWorld::CleanupWorld for World_81, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.37.17:070][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.37.17:134][893]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-06.37.17:144][893]LogWorld: UWorld::CleanupWorld for World_82, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.37.17:145][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.37.17:155][893]LogFbx: SortedLinks :(0) propA_offset_ctrspace
[2023.02.01-06.37.17:155][893]LogFbx: SortedLinks :(1) propA_jnt
[2023.02.01-06.37.17:155][893]LogFbx: SortedLinks :(2) propC_jnt
[2023.02.01-06.37.17:155][893]LogFbx: SortedLinks :(3) propD_jnt
[2023.02.01-06.37.17:156][893]LogFbx: Parsing AnimStack Take 001
[2023.02.01-06.37.17:385][893]LogFbx: Warning: IMPORT TRANSFORM ERROR : Bone (propA_offset_ctrspace:0) 
Source Global Transform (16.126569,-52.579799,0.498742|-18.689080,13.349950,-4.348520|10.000000,10.000000,10.000000), 
Converted Global Transform (0.000000,0.000000,0.000000|90.000000,0.000000,-90.000000|10.000000,10.000000,10.000000)
[2023.02.01-06.37.17:385][893]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/TeacherContente/Cray/Cat/Bag_Anim/s2c1_cat_Bag_Anim.s2c1_cat_Bag_Anim
[2023.02.01-06.37.17:390][893]FBXImport: Warning: fbxファイル中のメッシュ [Geometry have no name] は階層構造中のノードからリファレンスされていません。 
[2023.02.01-06.37.17:390][893]FBXImport: Warning: fbxファイル中のメッシュ [Geometry have no name] は階層構造中のノードからリファレンスされていません。 
[2023.02.01-06.37.17:390][893]FBXImport: Warning: fbxファイル中のメッシュ [Geometry have no name] は階層構造中のノードからリファレンスされていません。 
[2023.02.01-06.37.17:390][893]FBXImport: Warning: fbxファイル中のメッシュ [Geometry have no name] は階層構造中のノードからリファレンスされていません。 
[2023.02.01-06.37.17:390][893]FBXImport: Warning: fbxファイル中のメッシュ [Geometry have no name] は階層構造中のノードからリファレンスされていません。 
[2023.02.01-06.37.17:390][893]FBXImport: Warning: fbxファイル中のメッシュ [Geometry have no name] は階層構造中のノードからリファレンスされていません。 
[2023.02.01-06.37.17:390][893]FBXImport: Warning: このFBXシーンにはスムージンググループ情報がありません。ファイルをエクスポートする前に必ずFBX Exporter プラグインの[Export Smoothing Groups] オプションを有効にしてください。スムージング グループをサポートしないツールの場合でも、インポート中に正しい頂点法線を推測するため、FBX Exporter はエクスポート時に適切なスムージング データを生成します。 
[2023.02.01-06.37.17:390][893]FBXImport: Warning: インポートしたボーントランスフォームがオリジナルと異なります。エラーの詳細はアウトプットログで確認してください。　 
[2023.02.01-06.37.18:783][925]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.02.01-06.37.18:791][925]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.02.01-06.37.18:810][925]LogShaderCompilers: Display: ================================================
[2023.02.01-06.37.18:810][925]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-06.37.18:810][925]LogShaderCompilers: Display: Total job queries 6238, among them cache hits 3876 (62.14%)
[2023.02.01-06.37.18:810][925]LogShaderCompilers: Display: Tracking 2284 distinct input hashes that result in 978 distinct outputs (42.82%)
[2023.02.01-06.37.18:810][925]LogShaderCompilers: Display: RAM used: 17.94 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.09%
[2023.02.01-06.37.18:810][925]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-06.37.18:810][925]LogShaderCompilers: Display: Shaders Compiled: 1804
[2023.02.01-06.37.18:810][925]LogShaderCompilers: Display: Jobs assigned 1804, completed 1804 (100.00%)
[2023.02.01-06.37.18:810][925]LogShaderCompilers: Display: Average time worker was idle: 41.61 s
[2023.02.01-06.37.18:810][925]LogShaderCompilers: Display: Time job spent in pending queue: average 1.41 s, longest 7.02 s
[2023.02.01-06.37.18:810][925]LogShaderCompilers: Display: Job execution time: average 1.18 s, max 4.03 s
[2023.02.01-06.37.18:810][925]LogShaderCompilers: Display: Job life time (pending + execution): average 2.59 s, max 8.64
[2023.02.01-06.37.18:810][925]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 410.57 s
[2023.02.01-06.37.18:810][925]LogShaderCompilers: Display: Jobs were issued in 1774 batches (only local compilation was used), average 1.02 jobs/batch
[2023.02.01-06.37.18:810][925]LogShaderCompilers: Display: Average processing rate: 4.39 jobs/sec
[2023.02.01-06.37.18:810][925]LogShaderCompilers: Display: Total thread time: 1798.98 s
[2023.02.01-06.37.18:810][925]LogShaderCompilers: Display: Total thread preprocess time: 97.52 s
[2023.02.01-06.37.18:810][925]LogShaderCompilers: Display: Percentage time preprocessing: 5.42%
[2023.02.01-06.37.18:810][925]LogShaderCompilers: Display: Effective parallelization: 4.38 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.01-06.37.18:810][925]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.01-06.37.18:810][925]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    9 times, average 1.79 sec, max 2.00 sec, min 1.57 sec)
[2023.02.01-06.37.18:810][925]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   29 times, average 1.63 sec, max 2.81 sec, min 1.06 sec)
[2023.02.01-06.37.18:810][925]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   29 times, average 1.63 sec, max 2.79 sec, min 1.07 sec)
[2023.02.01-06.37.18:810][925]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   72 times, average 1.32 sec, max 2.90 sec, min 0.89 sec)
[2023.02.01-06.37.18:810][925]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   72 times, average 1.28 sec, max 2.88 sec, min 0.90 sec)
[2023.02.01-06.37.18:810][925]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.01-06.37.18:810][925]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.21% of total time (compiled  211 times, average 0.87 sec, max 1.33 sec, min 0.34 sec)
[2023.02.01-06.37.18:810][925]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.88% of total time (compiled  161 times, average 1.10 sec, max 2.88 sec, min 0.62 sec)
[2023.02.01-06.37.18:810][925]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.88% of total time (compiled  146 times, average 0.85 sec, max 1.18 sec, min 0.65 sec)
[2023.02.01-06.37.18:810][925]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.77% of total time (compiled  131 times, average 0.93 sec, max 2.06 sec, min 0.41 sec)
[2023.02.01-06.37.18:810][925]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.28% of total time (compiled   72 times, average 1.32 sec, max 2.90 sec, min 0.89 sec)
[2023.02.01-06.37.18:810][925]LogShaderCompilers: Display: ================================================
[2023.02.01-06.37.27:511][177]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/TeacherContente/Cray/Cat/Bag_Anim/s2c1_cat_Bag.s2c1_cat_Bag
[2023.02.01-06.37.27:578][177]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-06.37.27:587][177]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_84:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.01-06.37.28:537][177]LogViewport: Scene viewport resized to 986x381, mode Windowed.
