Log file open, 01/31/23 16:04:57
[2023.01.31-07.39.14:536][514]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/TeacherContente/Cray/Cat/MI_ToonLitNormal_Cat_EV.MI_ToonLitNormal_Cat_EV]
[2023.01.31-07.39.14:536][514]OBJ SavePackage: Finished generating thumbnails for package [/Game/TeacherContente/Cray/Cat/MI_ToonLitNormal_Cat_EV]
[2023.01.31-07.39.14:546][514]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.31-07.39.14:560][514]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.31-07.39.14:567][514]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Cray/Cat/MI_ToonLitNormal_Cat_EV_Auto1
[2023.01.31-07.39.14:567][514]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/MI_ToonLitNormal_Cat_EV_Auto13C42D2724BA1534989E0779311A9B5F4.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Cray/Cat/MI_ToonLitNormal_Cat_EV_Auto1.uasset'
[2023.01.31-07.39.14:568][514]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/TeacherContente/Cray/Cat/MI_ToonLitNormal_Cat_Mo] ([1] browsable assets)...
[2023.01.31-07.39.14:568][514]OBJ SavePackage: Finished generating thumbnails for package [/Game/TeacherContente/Cray/Cat/MI_ToonLitNormal_Cat_Mo]
[2023.01.31-07.39.14:574][514]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Cray/Cat/MI_ToonLitNormal_Cat_Mo_Auto1
[2023.01.31-07.39.14:574][514]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/MI_ToonLitNormal_Cat_Mo_Auto1717B6DC54D37D90F4388DE927B42AF3B.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Cray/Cat/MI_ToonLitNormal_Cat_Mo_Auto1.uasset'
[2023.01.31-07.39.14:576][514]LogFileHelpers: Auto-saving content packages took 0.164
[2023.01.31-07.41.13:194][887]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.01.31-07.41.51:910][359]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.01.31-07.42.28:252][773]LogViewport: Scene viewport resized to 306x172, mode Windowed.
[2023.01.31-07.43.23:939][738]LogViewport: Scene viewport resized to 1077x436, mode Windowed.
[2023.01.31-07.43.23:978][740]LogViewport: Scene viewport resized to 1071x436, mode Windowed.
[2023.01.31-07.43.24:031][742]LogViewport: Scene viewport resized to 1053x436, mode Windowed.
[2023.01.31-07.43.24:081][744]LogViewport: Scene viewport resized to 1029x436, mode Windowed.
[2023.01.31-07.43.24:129][746]LogViewport: Scene viewport resized to 1017x436, mode Windowed.
[2023.01.31-07.43.24:187][748]LogViewport: Scene viewport resized to 1005x436, mode Windowed.
[2023.01.31-07.43.24:239][750]LogViewport: Scene viewport resized to 996x436, mode Windowed.
[2023.01.31-07.43.24:294][752]LogViewport: Scene viewport resized to 991x436, mode Windowed.
[2023.01.31-07.43.24:425][759]LogViewport: Scene viewport resized to 997x436, mode Windowed.
[2023.01.31-07.43.24:459][761]LogViewport: Scene viewport resized to 1018x436, mode Windowed.
[2023.01.31-07.43.24:518][763]LogViewport: Scene viewport resized to 1058x436, mode Windowed.
[2023.01.31-07.43.24:562][765]LogViewport: Scene viewport resized to 1064x436, mode Windowed.
[2023.01.31-07.43.27:832][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-07.43.27:847][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-07.43.27:849][919]LogSlate: Window '高解像度スクリーンショット' being destroyed
[2023.01.31-07.43.27:876][919]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.31-07.43.27:895][919]LogViewport: Scene viewport resized to 529x436, mode Windowed.
[2023.01.31-07.43.27:921][920]LogViewport: Scene viewport resized to 529x235, mode Windowed.
[2023.01.31-07.43.30:826][  9]LogViewport: Scene viewport resized to 519x235, mode Windowed.
[2023.01.31-07.43.30:837][  9]LogViewport: Scene viewport resized to 539x436, mode Windowed.
[2023.01.31-07.43.30:899][ 11]LogViewport: Scene viewport resized to 507x235, mode Windowed.
[2023.01.31-07.43.30:927][ 11]LogViewport: Scene viewport resized to 551x436, mode Windowed.
[2023.01.31-07.43.30:984][ 13]LogViewport: Scene viewport resized to 503x235, mode Windowed.
[2023.01.31-07.43.31:019][ 13]LogViewport: Scene viewport resized to 555x436, mode Windowed.
[2023.01.31-07.43.39:667][276]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.31-07.43.45:379][447]LogViewport: Scene viewport resized to 306x172, mode Windowed.
[2023.01.31-07.43.47:176][495]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.31-07.43.55:441][737]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.31-07.44.18:286][428]LogSlateStyle: Warning: 「CoreStyle」スタイルからのリソースが存在しません。'カラー 'DefaultForeground' が見つかりません'
[2023.01.31-07.44.24:664][721]LogViewport: Scene viewport resized to 415x234, mode Windowed.
[2023.01.31-07.44.35:278][ 62]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.31-07.44.35:328][ 63]LogViewport: Scene viewport resized to 503x235, mode Windowed.
[2023.01.31-07.44.35:602][ 70]LogViewport: Scene viewport resized to 415x234, mode Windowed.
[2023.01.31-07.45.02:025][912]Cmd: TRANSACTION UNDO
[2023.01.31-07.45.02:025][912]LogEditorTransaction: Undo キー値を設定
[2023.01.31-07.46.35:323][657]Cmd: TRANSACTION UNDO
[2023.01.31-07.46.35:323][657]LogEditorTransaction: Undo キー値を設定
[2023.01.31-07.47.25:608][ 74]Cmd: TRANSACTION UNDO
[2023.01.31-07.47.25:608][ 74]LogEditorTransaction: Undo 要素の移動
[2023.01.31-07.48.17:046][414]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.01.31-07.48.17:046][414]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.01.31-07.48.35:914][ 10]Cmd: TRANSACTION UNDO
[2023.01.31-07.48.35:914][ 10]LogEditorTransaction: Undo 要素の移動
[2023.01.31-07.48.36:294][ 11]LogViewport: Scene viewport resized to 306x172, mode Windowed.
[2023.01.31-07.48.39:504][ 90]Cmd: TRANSACTION UNDO
[2023.01.31-07.48.39:504][ 90]LogEditorTransaction: Undo 要素の移動
[2023.01.31-07.48.49:542][336]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.31-07.50.00:044][116]LogViewport: Scene viewport resized to 306x172, mode Windowed.
[2023.01.31-07.51.10:344][961]Cmd: TRANSACTION UNDO
[2023.01.31-07.51.10:345][961]LogEditorTransaction: Undo カラーグレーディングのメイン値
[2023.01.31-07.51.14:661][117]Cmd: TRANSACTION UNDO
[2023.01.31-07.51.14:661][117]LogEditorTransaction: Undo カラーグレーディングのメイン値
[2023.01.31-07.51.53:996][188]LogViewport: Scene viewport resized to 306x172, mode Windowed.
[2023.01.31-07.52.06:113][501]LogViewport: Scene viewport resized to 306x172, mode Windowed.
[2023.01.31-07.53.44:855][385]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.01.31-07.55.03:146][778]LogViewport: Scene viewport resized to 503x235, mode Windowed.
[2023.01.31-07.55.26:873][465]LogViewport: Scene viewport resized to 165x93, mode Windowed.
[2023.01.31-07.55.28:190][496]LogViewport: Scene viewport resized to 165x93, mode Windowed.
[2023.01.31-07.55.41:579][900]LogViewport: Scene viewport resized to 415x234, mode Windowed.
[2023.01.31-07.55.52:505][227]LogViewport: Scene viewport resized to 503x235, mode Windowed.
[2023.01.31-07.56.28:892][424]Cmd: TRANSACTION UNDO
[2023.01.31-07.56.28:892][424]LogEditorTransaction: Undo キー値を設定
[2023.01.31-07.56.34:190][591]LogViewport: Scene viewport resized to 415x234, mode Windowed.
[2023.01.31-07.56.58:321][231]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.31-07.56.59:365][231]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.01.31-07.56.59:380][231]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-07.56.59:511][231]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.31-07.56.59:789][231]LogSavePackage: Moving output files for package: /Game/TeacherContente/Map/New_World_EV
[2023.01.31-07.56.59:791][231]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_EVC2701DBC4D9764B58C164EA6FFF0CB6E.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Map/New_World_EV.umap'
[2023.01.31-07.56.59:877][231]LogFileHelpers: Saving map 'New_World_EV' took 0.392
[2023.01.31-07.56.59:877][231]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/BG/MI_M_DesertSand_Mo" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BG/MI_M_DesertSand_Mo.uasset" SILENT=true
[2023.01.31-07.56.59:881][231]LogSavePackage: Moving output files for package: /Game/TeacherContente/BG/MI_M_DesertSand_Mo
[2023.01.31-07.56.59:883][231]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/MI_M_DesertSand_Mo3B7001874E67D41BE1A82186032A3A45.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BG/MI_M_DesertSand_Mo.uasset'
[2023.01.31-07.56.59:891][231]LogSavePackage: Moving output files for package: /Game/TeacherContente/Cray/Camel/MI_ToonLitNormal_Camel_Mo
[2023.01.31-07.56.59:891][231]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/MI_ToonLitNormal_Camel_MoE5E89BA940B49DF185F8E2ACF8658197.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Cray/Camel/MI_ToonLitNormal_Camel_Mo.uasset'
[2023.01.31-07.56.59:941][231]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.31-07.56.59:955][231]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.31-07.56.59:961][231]LogSavePackage: Moving output files for package: /Game/TeacherContente/Cray/Cat/MI_ToonLitNormal_Cat_EV
[2023.01.31-07.56.59:962][231]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/MI_ToonLitNormal_Cat_EVF582AC964A05F153BD7AA1AB838D4DC0.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Cray/Cat/MI_ToonLitNormal_Cat_EV.uasset'
[2023.01.31-07.56.59:970][231]LogSavePackage: Moving output files for package: /Game/TeacherContente/Cray/Cat/MI_ToonLitNormal_Cat_Mo
[2023.01.31-07.56.59:971][231]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/MI_ToonLitNormal_Cat_MoB74151C0474E5BC8EAF9E18812A46C56.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Cray/Cat/MI_ToonLitNormal_Cat_Mo.uasset'
[2023.01.31-07.56.59:984][231]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Sequence/shots/shot0060/shot0060_01
[2023.01.31-07.56.59:985][231]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/shot0060_01A538104847F7E7111701568FA1DFEFF2.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Cinematics/Sequences/Sequence/shots/shot0060/shot0060_01.uasset'
[2023.01.31-07.56.59:998][231]LogFileHelpers: InternalPromptForCheckoutAndSave took 618 ms (total: 4.48 sec)
[2023.01.31-07.57.00:001][231]LogTemp: Starting movie scene capture...
[2023.01.31-07.57.00:033][231]AssetCheck: New page: アセット保存：複数のアセット
[2023.01.31-07.57.00:035][231]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Sequence/shots/shot0060/shot0060_01.shot0060_01 を検証しています
[2023.01.31-07.57.00:035][231]LogContentValidation: Display: /Script/Engine.MaterialInstanceConstant /Game/TeacherContente/BG/MI_M_DesertSand_Mo.MI_M_DesertSand_Mo を検証しています
[2023.01.31-07.57.00:035][231]LogContentValidation: Display: /Script/Engine.MaterialInstanceConstant /Game/TeacherContente/Cray/Camel/MI_ToonLitNormal_Camel_Mo.MI_ToonLitNormal_Camel_Mo を検証しています
[2023.01.31-07.57.00:035][231]LogContentValidation: Display: /Script/Engine.MaterialInstanceConstant /Game/TeacherContente/Cray/Cat/MI_ToonLitNormal_Cat_EV.MI_ToonLitNormal_Cat_EV を検証しています
[2023.01.31-07.57.00:035][231]LogContentValidation: Display: /Script/Engine.MaterialInstanceConstant /Game/TeacherContente/Cray/Cat/MI_ToonLitNormal_Cat_Mo.MI_ToonLitNormal_Cat_Mo を検証しています
[2023.01.31-07.57.00:035][231]LogContentValidation: Display: /Script/Engine.World /Game/TeacherContente/Map/New_World_EV.New_World_EV を検証しています
[2023.01.31-07.57.00:159][231]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-07.57.00:160][231]PIE: New page: PIEセッション: New_World_EV (2023/02/01 1:57:00)
[2023.01.31-07.57.00:160][231]LogPlayLevel: Creating play world package: /Game/TeacherContente/Map/UEDPIE_0_New_World_EV
[2023.01.31-07.57.00:194][231]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034473s)
[2023.01.31-07.57.00:194][231]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TeacherContente/Map/New_World_EV.New_World_EV to /Game/TeacherContente/Map/UEDPIE_0_New_World_EV.New_World_EV (0.034573s)
[2023.01.31-07.57.00:195][231]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-07.57.00:195][231]LogAIModule: Creating AISystem for world New_World_EV
[2023.01.31-07.57.00:196][231]LogPlayLevel: PIE: World Init took: (0.002019s)
[2023.01.31-07.57.00:218][231]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.31-07.57.00:221][231]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.31-07.57.00:221][231]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-07.57.00:221][231]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-07.57.00:221][231]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-07.57.00:221][231]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-07.57.00:221][231]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-07.57.00:221][231]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-07.57.00:221][231]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-07.57.00:221][231]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-07.57.00:222][231]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-07.57.00:222][231]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-07.57.00:222][231]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-07.57.00:227][231]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-07.57.00:347][231]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.31-07.57.00:347][231]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-07.57.00:347][231]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-07.57.00:347][231]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-07.57.00:348][231]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.31-07.57.00:348][231]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.31-07.57.00:352][231]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.31-07.57.00:352][231]LogInit: FAudioDevice initialized.
[2023.01.31-07.57.00:352][231]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.31-07.57.00:352][231]LogAudio: Display: Audio Device (ID: 7) registered with world 'New_World_EV'.
[2023.01.31-07.57.00:353][231]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-07.57.00:373][231]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.01.31-07.57.00:395][231]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [Scalability]
[2023.01.31-07.57.00:395][231]LogConfig: Set CVar [[r.ViewDistanceScale:10.0]]
[2023.01.31-07.57.00:395][231]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [Scalability]
[2023.01.31-07.57.00:395][231]LogConfig: Set CVar [[r.FXAA.Quality:5]]
[2023.01.31-07.57.00:395][231]LogConfig: Set CVar [[r.TSR.History.R11G11B10:0]]
[2023.01.31-07.57.00:395][231]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:200]]
[2023.01.31-07.57.00:395][231]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.01.31-07.57.00:395][231]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [Scalability]
[2023.01.31-07.57.00:395][231]LogConfig: Set CVar [[r.Shadow.MaxResolution:4096]]
[2023.01.31-07.57.00:395][231]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:4096]]
[2023.01.31-07.57.00:395][231]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0]]
[2023.01.31-07.57.00:395][231]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:4]]
[2023.01.31-07.57.00:395][231]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2023.01.31-07.57.00:395][231]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:8192]]
[2023.01.31-07.57.00:395][231]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:16]]
[2023.01.31-07.57.00:395][231]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:8]]
[2023.01.31-07.57.00:395][231]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:16]]
[2023.01.31-07.57.00:395][231]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:8]]
[2023.01.31-07.57.00:395][231]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@Cine] File [Scalability]
[2023.01.31-07.57.00:395][231]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.01.31-07.57.00:395][231]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:8]]
[2023.01.31-07.57.00:395][231]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:16]]
[2023.01.31-07.57.00:395][231]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:.5]]
[2023.01.31-07.57.00:395][231]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:4]]
[2023.01.31-07.57.00:395][231]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:16]]
[2023.01.31-07.57.00:396][231]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.01.31-07.57.00:396][231]LogConfig: Applying CVar settings from Section [ReflectionQuality@Cine] File [Scalability]
[2023.01.31-07.57.00:396][231]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:1]]
[2023.01.31-07.57.00:396][231]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [Scalability]
[2023.01.31-07.57.00:396][231]LogConfig: Set CVar [[r.DepthOfFieldQuality:4]]
[2023.01.31-07.57.00:396][231]LogConfig: Set CVar [[r.RenderTargetPoolMin:1000]]
[2023.01.31-07.57.00:396][231]LogConfig: Set CVar [[r.LensFlareQuality:3]]
[2023.01.31-07.57.00:396][231]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:100]]
[2023.01.31-07.57.00:396][231]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
