Log file open, 02/06/23 09:23:28
[2023.02.06-04.07.53:440][ 77]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Sequence/shots/shot0060/s1c3
[2023.02.06-04.07.53:441][ 77]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s1c3103588D94431799A3C7B25ADF3BA0D50.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Cinematics/Sequences/Sequence/shots/shot0060/s1c3.uasset'
[2023.02.06-04.07.53:447][ 77]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Sequence/SequenceMaster_EV
[2023.02.06-04.07.53:448][ 77]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SequenceMaster_EV82C476214F71904410AD4EA71F992543.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Cinematics/Sequences/Sequence/SequenceMaster_EV.uasset'
[2023.02.06-04.07.53:455][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 19.3 sec)
[2023.02.06-04.07.53:463][ 77]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.06-04.07.53:463][ 77]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Sequence/shots/shot0060/s1c2.s1c2 を検証しています
[2023.02.06-04.07.53:463][ 77]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Sequence/SequenceMaster_EV.SequenceMaster_EV を検証しています
[2023.02.06-04.07.53:463][ 77]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Sequence/shots/shot0060/s1c3.s1c3 を検証しています
[2023.02.06-04.09.36:969][608]Cmd: TRANSACTION UNDO
[2023.02.06-04.09.36:969][608]LogEditorTransaction: Undo キーやセクションを移動
[2023.02.06-04.10.32:071][508]Cmd: TRANSACTION UNDO
[2023.02.06-04.10.32:071][508]LogEditorTransaction: Undo 伸縮
[2023.02.06-04.10.35:942][650]Cmd: TRANSACTION UNDO
[2023.02.06-04.10.35:942][650]LogEditorTransaction: Undo キーやセクションを移動
[2023.02.06-04.10.41:545][843]Cmd: TRANSACTION UNDO
[2023.02.06-04.10.41:545][843]LogEditorTransaction: Undo 伸縮
[2023.02.06-04.10.57:864][535]Cmd: TRANSACTION UNDO
[2023.02.06-04.10.57:864][535]LogEditorTransaction: Undo キーやセクションを移動
[2023.02.06-04.11.12:531][ 23]Cmd: TRANSACTION UNDO
[2023.02.06-04.11.12:531][ 23]LogEditorTransaction: Undo キーやセクションを移動
[2023.02.06-04.11.12:988][ 39]Cmd: TRANSACTION UNDO
[2023.02.06-04.11.12:988][ 39]LogEditorTransaction: Undo 伸縮
[2023.02.06-04.13.15:461][869]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.06-04.13.17:300][869]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Map/New_World_EV_Auto2
[2023.02.06-04.13.17:300][869]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_EV_Auto2.umap' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_EV_Auto230E5AD90413BC4F9A3FFC8837581FCBE.tmp' (Error Code 32), retrying in .5s...
[2023.02.06-04.13.17:801][869]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_EV_Auto2.umap' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_EV_Auto230E5AD90413BC4F9A3FFC8837581FCBE.tmp' (Error Code 32), retrying in .5s...
[2023.02.06-04.13.18:301][869]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_EV_Auto2.umap' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_EV_Auto230E5AD90413BC4F9A3FFC8837581FCBE.tmp' (Error Code 32), retrying in .5s...
[2023.02.06-04.13.18:802][869]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_EV_Auto2.umap' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_EV_Auto230E5AD90413BC4F9A3FFC8837581FCBE.tmp' (Error Code 32), retrying in .5s...
[2023.02.06-04.13.19:303][869]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_EV_Auto2.umap' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_EV_Auto230E5AD90413BC4F9A3FFC8837581FCBE.tmp' (Error Code 32), retrying in .5s...
[2023.02.06-04.13.19:803][869]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_EV_Auto2.umap' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_EV_Auto230E5AD90413BC4F9A3FFC8837581FCBE.tmp' (Error Code 32), retrying in .5s...
[2023.02.06-04.13.20:304][869]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_EV_Auto2.umap' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_EV_Auto230E5AD90413BC4F9A3FFC8837581FCBE.tmp' (Error Code 32), retrying in .5s...
[2023.02.06-04.13.20:805][869]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_EV_Auto2.umap' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_EV_Auto230E5AD90413BC4F9A3FFC8837581FCBE.tmp' (Error Code 32), retrying in .5s...
[2023.02.06-04.13.21:306][869]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_EV_Auto2.umap' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_EV_Auto230E5AD90413BC4F9A3FFC8837581FCBE.tmp' (Error Code 32), retrying in .5s...
[2023.02.06-04.13.21:806][869]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_EV_Auto2.umap' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_EV_Auto230E5AD90413BC4F9A3FFC8837581FCBE.tmp' (Error Code 32), retrying in .5s...
[2023.02.06-04.13.22:307][869]LogFileManager: Error: Error moving file '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_EV_Auto2.umap' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_EV_Auto230E5AD90413BC4F9A3FFC8837581FCBE.tmp'.
[2023.02.06-04.13.22:307][869]LogSavePackage: Warning: Failed to move '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_EV_Auto2.umap' to temp directory
[2023.02.06-04.13.22:307][869]LogSavePackage: Error: Error saving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_EV_Auto2.umap'
[2023.02.06-04.13.22:312][869]EditorErrors: New page: アウトプットを保存
[2023.02.06-04.13.22:312][869]EditorErrors: Warning: '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_EV_Auto2.umap' を保存時のエラー
[2023.02.06-04.13.22:360][869]LogFileHelpers: Editor autosave (incl. sublevels) failed for file '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_EV_Auto2.umap' which belongs to world '/Game/TeacherContente/Map/New_World_EV'. Aborting autosave.
[2023.02.06-04.13.22:361][869]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Cinematics/Sequences/Sequence/SequenceMaster_EV] ([1] browsable assets)...
[2023.02.06-04.13.22:361][869]OBJ SavePackage: Finished generating thumbnails for package [/Game/Cinematics/Sequences/Sequence/SequenceMaster_EV]
[2023.02.06-04.13.22:430][869]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Cinematics/Sequences/Sequence/SequenceMaster_EV_Auto2
[2023.02.06-04.13.22:432][869]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SequenceMaster_EV_Auto2D4FC38274021813FF8A763A254A16E36.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/Cinematics/Sequences/Sequence/SequenceMaster_EV_Auto2.uasset'
[2023.02.06-04.13.22:434][869]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Cinematics/Sequences/Sequence/shots/shot0060/s1c2] ([1] browsable assets)...
[2023.02.06-04.13.22:434][869]OBJ SavePackage: Finished generating thumbnails for package [/Game/Cinematics/Sequences/Sequence/shots/shot0060/s1c2]
[2023.02.06-04.13.22:438][869]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Cinematics/Sequences/Sequence/shots/shot0060/s1c2_Auto2
[2023.02.06-04.13.22:438][869]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s1c2_Auto2B6A84FA349EBAB8D417170A308AEF28B.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/Cinematics/Sequences/Sequence/shots/shot0060/s1c2_Auto2.uasset'
[2023.02.06-04.13.22:439][869]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Cinematics/Sequences/Sequence/shots/shot0060/s1c3] ([1] browsable assets)...
[2023.02.06-04.13.22:439][869]OBJ SavePackage: Finished generating thumbnails for package [/Game/Cinematics/Sequences/Sequence/shots/shot0060/s1c3]
[2023.02.06-04.13.22:442][869]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Cinematics/Sequences/Sequence/shots/shot0060/s1c3_Auto2
[2023.02.06-04.13.22:442][869]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s1c3_Auto2BE2D833040F3AF0EF29A199A1ABEDD8F.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/Cinematics/Sequences/Sequence/shots/shot0060/s1c3_Auto2.uasset'
[2023.02.06-04.13.22:443][869]LogFileHelpers: Auto-saving content packages took 0.082
[2023.02.06-04.13.23:757][904]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.02.06-04.13.23:773][904]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.02.06-04.16.08:495][408]Cmd: DUPLICATE
[2023.02.06-04.16.08:495][408]Cmd: ACTOR DUPLICATE
[2023.02.06-04.16.08:545][408]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name SK_s1c1_2_Cat while FindImportedObject, will return /Engine/Transient.World_3:PersistentLevel.s1c1_2_BP_Cat_C_0.SK_s1c1_2_Cat but could also be: /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c1_2_BP_Cat_C_1.SK_s1c1_2_Cat or 10 other object(s)
[2023.02.06-04.16.08:828][408]LogProperty: Warning: Illegal TEXT reference to a private object in external package (SkeletalMeshComponent /Engine/Transient.World_3:PersistentLevel.s1c1_2_BP_Cat_C_0.SK_s1c1_2_Cat) from referencer (SceneCaptureComponent2D /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.cg_element1_1.SceneCaptureComponent).  Import failed...
[2023.02.06-04.16.08:828][408]LogProperty: Warning: WeakObjectProperty /Script/Engine.SceneCaptureComponent:ShowOnlyComponents.ShowOnlyComponents: unresolved reference to '"SK_s1c1_2_Cat"'
[2023.02.06-04.16.08:828][408]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name SK_Bag while FindImportedObject, will return /Engine/Transient.World_3:PersistentLevel.s1c1_2_BP_Cat_C_0.SK_Bag but could also be: /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c1_2_BP_Cat_C_1.SK_Bag or 10 other object(s)
[2023.02.06-04.16.08:828][408]LogProperty: Warning: Illegal TEXT reference to a private object in external package (SkeletalMeshComponent /Engine/Transient.World_3:PersistentLevel.s1c1_2_BP_Cat_C_0.SK_Bag) from referencer (SceneCaptureComponent2D /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.cg_element1_1.SceneCaptureComponent).  Import failed...
[2023.02.06-04.16.08:828][408]LogProperty: Warning: WeakObjectProperty /Script/Engine.SceneCaptureComponent:ShowOnlyComponents.ShowOnlyComponents: unresolved reference to '"SK_Bag"'
[2023.02.06-04.16.08:828][408]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name SK_s1c1_2_Cat while FindImportedObject, will return /Engine/Transient.World_3:PersistentLevel.s1c1_2_BP_Cat_C_0.SK_s1c1_2_Cat but could also be: /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c1_2_BP_Cat_C_1.SK_s1c1_2_Cat or 10 other object(s)
[2023.02.06-04.16.08:828][408]LogProperty: Warning: Illegal TEXT reference to a private object in external package (SkeletalMeshComponent /Engine/Transient.World_3:PersistentLevel.s1c1_2_BP_Cat_C_0.SK_s1c1_2_Cat) from referencer (SceneCaptureComponent2D /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.cg_element1_1.SceneCaptureComponent).  Import failed...
[2023.02.06-04.16.08:828][408]LogProperty: Warning: WeakObjectProperty /Script/Engine.SceneCaptureComponent:ShowOnlyComponents.ShowOnlyComponents: unresolved reference to '"SK_s1c1_2_Cat"'
[2023.02.06-04.16.08:828][408]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name SK_Bag while FindImportedObject, will return /Engine/Transient.World_3:PersistentLevel.s1c1_2_BP_Cat_C_0.SK_Bag but could also be: /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c1_2_BP_Cat_C_1.SK_Bag or 10 other object(s)
[2023.02.06-04.16.08:828][408]LogProperty: Warning: Illegal TEXT reference to a private object in external package (SkeletalMeshComponent /Engine/Transient.World_3:PersistentLevel.s1c1_2_BP_Cat_C_0.SK_Bag) from referencer (SceneCaptureComponent2D /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.cg_element1_1.SceneCaptureComponent).  Import failed...
[2023.02.06-04.16.08:828][408]LogProperty: Warning: WeakObjectProperty /Script/Engine.SceneCaptureComponent:ShowOnlyComponents.ShowOnlyComponents: unresolved reference to '"SK_Bag"'
[2023.02.06-04.16.08:858][408]LogProperty: Warning: Illegal TEXT reference to a private object in external package (TextureRenderTarget2D /Engine/Transient.TextureRenderTarget2D_59) from referencer (BP_CgCaptureCompElement_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.cg_element1_1).  Import failed...
[2023.02.06-04.16.08:858][408]LogProperty: Warning: ObjectProperty /Composure/Blueprints/CompositingElements/BP_CgCaptureCompElement.BP_CgCaptureCompElement_C:SceneRenderTarget: unresolved reference to '/Script/Engine.TextureRenderTarget2D'"/Engine/Transient.TextureRenderTarget2D_59"''
[2023.02.06-04.17.59:562][ 31]Cmd: TRANSACTION UNDO
[2023.02.06-04.17.59:563][ 31]LogEditorTransaction: Undo 要素を再ペアレント化
[2023.02.06-04.18.00:494][ 54]Cmd: TRANSACTION UNDO
[2023.02.06-04.18.00:494][ 54]LogEditorTransaction: Undo アクタをクリック
[2023.02.06-04.18.01:295][ 72]Cmd: TRANSACTION UNDO
[2023.02.06-04.18.01:295][ 72]LogEditorTransaction: Undo アクタをクリック
[2023.02.06-04.18.03:185][114]Cmd: TRANSACTION UNDO
[2023.02.06-04.18.03:185][114]LogEditorTransaction: Undo アクタをクリック
[2023.02.06-04.18.10:272][299]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_TextureCompElement.BP_TextureCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-04.18.10:272][299]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_RotoPaintCompElement.BP_RotoPaintCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-04.18.10:272][299]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_RampCompElement.BP_RampCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-04.18.10:272][299]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_RadialCompElement.BP_RadialCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-04.18.10:272][299]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-04.18.10:272][299]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-04.18.10:272][299]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-04.18.11:764][299]LogSlate: Window 'コンポーネント クラスを選択' being destroyed
[2023.02.06-04.20.08:429][323]Cmd: TRANSACTION UNDO
[2023.02.06-04.20.08:429][323]LogEditorTransaction: Undo 子を追加
[2023.02.06-04.20.11:783][402]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.06-04.20.11:784][402]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.06-04.24.49:952][174]LogViewport: Scene viewport resized to 308x173, mode Windowed.
[2023.02.06-04.25.48:869][538]Cmd: DELETE
[2023.02.06-04.25.48:870][538]Cmd: ACTOR DELETE
[2023.02.06-04.25.48:902][538]LogEditorActor: アクタ s1c3 はs1c3_Layer で参照されています。
