Log file open, 02/26/23 20:50:46
[2023.02.26-14.38.27:922][844]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.26-14.38.28:007][844]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.26-14.38.28:090][844]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.26-14.38.28:107][844]LogExit: Preparing to exit.
[2023.02.26-14.38.28:776][844]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.26-14.38.30:618][844]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.26-14.38.30:618][844]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.26-14.38.30:618][844]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.26-14.38.30:618][844]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.26-14.38.30:618][844]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.26-14.38.30:618][844]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.26-14.38.30:618][844]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.26-14.38.30:618][844]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.26-14.38.30:618][844]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.26-14.38.30:618][844]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.26-14.38.30:618][844]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.26-14.38.30:618][844]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.26-14.38.30:618][844]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.26-14.38.30:618][844]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.26-14.38.30:618][844]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.26-14.38.30:618][844]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.26-14.38.31:534][844]LogExit: Editor shut down
[2023.02.26-14.38.31:541][844]LogExit: Transaction tracking system shut down
[2023.02.26-14.38.31:758][844]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.26-14.38.36:483][844]LogExit: Object subsystem successfully closed.
[2023.02.26-14.38.36:498][844]LogShaderCompilers: Display: ================================================
[2023.02.26-14.38.36:498][844]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.26-14.38.36:498][844]LogShaderCompilers: Display: Total job queries 400, among them cache hits 61 (15.25%)
[2023.02.26-14.38.36:498][844]LogShaderCompilers: Display: Tracking 339 distinct input hashes that result in 257 distinct outputs (75.81%)
[2023.02.26-14.38.36:498][844]LogShaderCompilers: Display: RAM used: 2.97 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2023.02.26-14.38.36:498][844]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.26-14.38.36:498][844]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.26-14.38.36:498][844]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.26-14.38.36:498][844]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.26-14.38.36:498][844]LogShaderCompilers: Display: ================================================
[2023.02.26-14.38.36:541][844]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.26-14.38.36:784][844]LogVirtualization: UE::Virtualization was shutdown
[2023.02.26-14.38.39:975][844]LogModuleManager: Shutting down and abandoning module Voice (1075)
[2023.02.26-14.38.39:994][844]LogModuleManager: Shutting down and abandoning module MovieSceneCaptureDialog (1073)
[2023.02.26-14.38.39:994][844]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1071)
[2023.02.26-14.38.39:994][844]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1069)
[2023.02.26-14.38.39:994][844]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1067)
[2023.02.26-14.38.39:994][844]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1065)
[2023.02.26-14.38.39:994][844]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1063)
[2023.02.26-14.38.39:994][844]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1061)
[2023.02.26-14.38.39:994][844]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1059)
[2023.02.26-14.38.39:994][844]LogModuleManager: Shutting down and abandoning module SceneOutliner (1057)
[2023.02.26-14.38.39:994][844]LogModuleManager: Shutting down and abandoning module AddContentDialog (1055)
[2023.02.26-14.38.40:014][844]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1054)
[2023.02.26-14.38.40:014][844]LogModuleManager: Shutting down and abandoning module StatusBar (1051)
[2023.02.26-14.38.40:014][844]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (1049)
[2023.02.26-14.38.40:014][844]LogModuleManager: Shutting down and abandoning module StatsViewer (1047)
[2023.02.26-14.38.40:039][844]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (1045)
[2023.02.26-14.38.40:039][844]LogModuleManager: Shutting down and abandoning module AutomationWorker (1043)
[2023.02.26-14.38.40:053][844]LogModuleManager: Shutting down and abandoning module TextureAlignMode (1041)
[2023.02.26-14.38.40:053][844]LogModuleManager: Shutting down and abandoning module BspMode (1039)
[2023.02.26-14.38.40:071][844]LogModuleManager: Shutting down and abandoning module GeometryMode (1037)
[2023.02.26-14.38.40:092][844]LogModuleManager: Shutting down and abandoning module SmartSnapping (1035)
[2023.02.26-14.38.40:092][844]LogModuleManager: Shutting down and abandoning module WaveTableEditor (1033)
[2023.02.26-14.38.40:133][844]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (1031)
[2023.02.26-14.38.40:133][844]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (1029)
[2023.02.26-14.38.40:133][844]LogModuleManager: Shutting down and abandoning module GooglePADEditor (1027)
[2023.02.26-14.38.40:133][844]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (1025)
[2023.02.26-14.38.40:133][844]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (1023)
[2023.02.26-14.38.40:133][844]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (1021)
[2023.02.26-14.38.40:133][844]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (1019)
[2023.02.26-14.38.40:145][844]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (1017)
[2023.02.26-14.38.40:175][844]LogModuleManager: Shutting down and abandoning module WaterEditor (1015)
[2023.02.26-14.38.40:228][844]LogModuleManager: Shutting down and abandoning module PlanarCut (1013)
[2023.02.26-14.38.40:257][844]LogModuleManager: Shutting down and abandoning module CharacterAI (1011)
[2023.02.26-14.38.40:257][844]LogModuleManager: Shutting down and abandoning module ComposureLayersEditor (1009)
[2023.02.26-14.38.40:257][844]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (1007)
[2023.02.26-14.38.40:283][844]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (1005)
[2023.02.26-14.38.40:283][844]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (1003)
[2023.02.26-14.38.40:283][844]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (1001)
[2023.02.26-14.38.40:300][844]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (999)
[2023.02.26-14.38.40:300][844]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (997)
[2023.02.26-14.38.40:300][844]LogModuleManager: Shutting down and abandoning module WebMMedia (995)
[2023.02.26-14.38.40:311][844]LogModuleManager: Shutting down and abandoning module MediaIOEditor (993)
[2023.02.26-14.38.40:319][844]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (991)
[2023.02.26-14.38.40:346][844]LogModuleManager: Shutting down and abandoning module SequenceRecorder (990)
[2023.02.26-14.38.40:352][844]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (987)
[2023.02.26-14.38.40:388][844]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (985)
[2023.02.26-14.38.40:388][844]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (983)
[2023.02.26-14.38.40:398][844]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (981)
[2023.02.26-14.38.40:398][844]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (979)
[2023.02.26-14.38.40:398][844]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (977)
[2023.02.26-14.38.40:398][844]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (975)
[2023.02.26-14.38.40:398][844]LogModuleManager: Shutting down and abandoning module IKRigEditor (973)
[2023.02.26-14.38.40:550][844]LogModuleManager: Shutting down and abandoning module LiveLinkMultiUser (971)
[2023.02.26-14.38.40:555][844]LogModuleManager: Shutting down and abandoning module ControlRigEditor (969)
[2023.02.26-14.38.40:660][844]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (967)
[2023.02.26-14.38.40:683][844]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (965)
[2023.02.26-14.38.40:721][844]LogModuleManager: Shutting down and abandoning module TakesCore (963)
[2023.02.26-14.38.40:721][844]LogModuleManager: Shutting down and abandoning module SessionServices (961)
[2023.02.26-14.38.40:722][844]LogModuleManager: Shutting down and abandoning module MeshPaint (959)
[2023.02.26-14.38.40:746][844]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (957)
[2023.02.26-14.38.40:759][844]LogModuleManager: Shutting down and abandoning module PlacementMode (956)
[2023.02.26-14.38.40:759][844]LogModuleManager: Shutting down and abandoning module FoliageEdit (953)
[2023.02.26-14.38.40:782][844]LogModuleManager: Shutting down and abandoning module LandscapeEditor (951)
[2023.02.26-14.38.40:833][844]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (949)
[2023.02.26-14.38.40:833][844]LogModuleManager: Shutting down and abandoning module ActorPickerMode (947)
[2023.02.26-14.38.40:833][844]LogModuleManager: Shutting down and abandoning module ViewportSnapping (945)
[2023.02.26-14.38.40:833][844]LogModuleManager: Shutting down and abandoning module ViewportInteraction (943)
[2023.02.26-14.38.40:833][844]LogModuleManager: Shutting down and abandoning module ClothPainter (941)
[2023.02.26-14.38.40:861][844]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (940)
[2023.02.26-14.38.40:880][844]LogModuleManager: Shutting down and abandoning module LogVisualizer (937)
[2023.02.26-14.38.40:902][844]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (935)
[2023.02.26-14.38.40:902][844]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (933)
[2023.02.26-14.38.40:902][844]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (932)
[2023.02.26-14.38.40:909][844]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (930)
[2023.02.26-14.38.41:141][844]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (927)
[2023.02.26-14.38.41:141][844]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (925)
[2023.02.26-14.38.41:141][844]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (923)
[2023.02.26-14.38.41:141][844]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (921)
[2023.02.26-14.38.41:141][844]LogModuleManager: Shutting down and abandoning module AnimationSettings (919)
[2023.02.26-14.38.41:141][844]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (917)
[2023.02.26-14.38.41:141][844]LogModuleManager: Shutting down and abandoning module CSVtoSVG (915)
[2023.02.26-14.38.41:141][844]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (913)
[2023.02.26-14.38.41:141][844]LogModuleManager: Shutting down and abandoning module EditorConfig (911)
[2023.02.26-14.38.41:141][844]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (909)
[2023.02.26-14.38.41:162][844]LogModuleManager: Shutting down and abandoning module EditorFramework (907)
[2023.02.26-14.38.41:162][844]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (905)
[2023.02.26-14.38.41:232][844]LogModuleManager: Shutting down and abandoning module TraceInsights (903)
[2023.02.26-14.38.41:298][844]MemoryProfiler: Shutdown
[2023.02.26-14.38.41:310][844]NetworkingProfiler: Shutdown
[2023.02.26-14.38.41:310][844]LoadingProfiler: Shutdown
[2023.02.26-14.38.41:311][844]TimingProfiler: Shutdown
[2023.02.26-14.38.41:338][844]LogModuleManager: Shutting down and abandoning module TraceServices (902)
[2023.02.26-14.38.41:370][844]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (899)
[2023.02.26-14.38.41:370][844]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (898)
[2023.02.26-14.38.41:381][844]LogModuleManager: Shutting down and abandoning module InputBindingEditor (895)
[2023.02.26-14.38.41:381][844]LogModuleManager: Shutting down and abandoning module MergeActors (893)
[2023.02.26-14.38.41:389][844]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (891)
[2023.02.26-14.38.41:398][844]LogModuleManager: Shutting down and abandoning module LocalizationService (890)
[2023.02.26-14.38.41:402][844]LogModuleManager: Shutting down and abandoning module HardwareTargeting (887)
[2023.02.26-14.38.41:402][844]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (885)
[2023.02.26-14.38.41:402][844]LogModuleManager: Shutting down and abandoning module UndoHistory (883)
[2023.02.26-14.38.41:418][844]LogModuleManager: Shutting down and abandoning module XmlParser (881)
[2023.02.26-14.38.41:418][844]LogModuleManager: Shutting down and abandoning module Blutility (879)
[2023.02.26-14.38.41:418][844]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (877)
[2023.02.26-14.38.41:418][844]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (876)
[2023.02.26-14.38.41:419][844]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (873)
[2023.02.26-14.38.41:419][844]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (872)
[2023.02.26-14.38.41:419][844]LogModuleManager: Shutting down and abandoning module SettingsEditor (869)
[2023.02.26-14.38.41:419][844]LogModuleManager: Shutting down and abandoning module ProjectLauncher (867)
[2023.02.26-14.38.41:452][844]LogModuleManager: Shutting down and abandoning module SessionFrontend (865)
[2023.02.26-14.38.41:457][844]LogModuleManager: Shutting down and abandoning module ProfilerClient (863)
[2023.02.26-14.38.41:473][844]LogModuleManager: Shutting down and abandoning module DeviceManager (861)
[2023.02.26-14.38.41:481][844]LogModuleManager: Shutting down and abandoning module AutomationController (859)
[2023.02.26-14.38.41:490][844]LogModuleManager: Shutting down and abandoning module AutomationWindow (857)
[2023.02.26-14.38.41:526][844]LogModuleManager: Shutting down and abandoning module Layers (855)
[2023.02.26-14.38.41:526][844]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (853)
[2023.02.26-14.38.41:526][844]LogModuleManager: Shutting down and abandoning module DetailCustomizations (851)
[2023.02.26-14.38.41:526][844]LogModuleManager: Shutting down and abandoning module PackagesDialog (849)
[2023.02.26-14.38.41:526][844]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (847)
[2023.02.26-14.38.41:564][844]LogModuleManager: Shutting down and abandoning module Persona (845)
[2023.02.26-14.38.41:632][844]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (844)
[2023.02.26-14.38.41:632][844]LogModuleManager: Shutting down and abandoning module AnimGraph (842)
[2023.02.26-14.38.41:667][844]LogModuleManager: Shutting down and abandoning module Kismet (839)
[2023.02.26-14.38.41:779][844]LogModuleManager: Shutting down and abandoning module KismetWidgets (838)
[2023.02.26-14.38.41:779][844]LogModuleManager: Shutting down and abandoning module GraphEditor (835)
[2023.02.26-14.38.41:817][844]LogModuleManager: Shutting down and abandoning module StructViewer (833)
[2023.02.26-14.38.41:817][844]LogModuleManager: Shutting down and abandoning module ClassViewer (831)
[2023.02.26-14.38.41:824][844]LogModuleManager: Shutting down and abandoning module NaniteTools (829)
[2023.02.26-14.38.41:824][844]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (827)
[2023.02.26-14.38.41:825][844]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (825)
[2023.02.26-14.38.41:826][844]LogModuleManager: Shutting down and abandoning module SourceControlWindows (823)
[2023.02.26-14.38.41:861][844]LogModuleManager: Shutting down and abandoning module OutputLog (821)
[2023.02.26-14.38.41:868][844]LogModuleManager: Shutting down and abandoning module Documentation (819)
[2023.02.26-14.38.41:868][844]LogModuleManager: Shutting down and abandoning module LiveCoding (817)
[2023.02.26-14.38.41:899][844]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (815)
[2023.02.26-14.38.41:899][844]LogModuleManager: Shutting down and abandoning module MovieScene (813)
[2023.02.26-14.38.41:899][844]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (811)
[2023.02.26-14.38.41:915][844]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (809)
[2023.02.26-14.38.41:915][844]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (807)
[2023.02.26-14.38.41:915][844]LogModuleManager: Shutting down and abandoning module AudioMixer (806)
[2023.02.26-14.38.41:915][844]LogModuleManager: Shutting down and abandoning module AudioMixerCore (805)
[2023.02.26-14.38.41:915][844]LogModuleManager: Shutting down and abandoning module LauncherPlatform (801)
[2023.02.26-14.38.41:915][844]LogModuleManager: Shutting down and abandoning module AnalyticsET (799)
[2023.02.26-14.38.41:915][844]LogModuleManager: Shutting down and abandoning module PortalServices (797)
[2023.02.26-14.38.41:915][844]LogModuleManager: Shutting down and abandoning module PortalRpc (795)
[2023.02.26-14.38.41:915][844]LogModuleManager: Shutting down and abandoning module MessagingRpc (793)
[2023.02.26-14.38.41:915][844]LogModuleManager: Shutting down and abandoning module AIModule (791)
